1243,1267,7.623821095527195,1.2438799010702846,11.278033858294009,48
1498,1362,1.6486426928540598,2.7043273379848376,21.13781712963119,112
1127,1285,5.232518595595804,6.089788196289424,11.16538922770658,48
1300,1051,9.114295246130862,3.5705953117562736,26.216379920117273,112
1416,1061,9.029918926871916,0.6887255752024273,12.386719962156775,112
1301,1112,7.838395741708367,5.505464190063289,26.898019263133193,112
1081,1288,5.039424609816972,8.443029251613353,12.233811849894522,32
1085,1233,9.957123701796258,9.204534798256686,11.562067419630011,96
1192,1087,6.176153523340485,6.300348468797848,25.6778481554259,80
1419,1106,9.410064070561624,4.5816332122602725,20.288972617275075,112
1174,1077,5.276067136866146,2.6388879732941333,22.45850270663074,112
1204,1450,1.6052609253510215,2.011411359945605,25.209759004228804,80
1251,1040,0.31423238924435837,9.587733057252652,18.906346318331742,144
1408,1458,6.389894060500792,2.0131709028650584,29.916212444651332,128
1006,1151,4.315902678271546,5.282870368851814,24.265504955967824,112
1419,1441,0.12740711295825216,3.8043230127684233,15.796129543418845,80
1146,1088,8.371225314954849,1.4115370413700095,11.33525296006951,48
1374,1418,7.29392662854574,1.8067885387974711,29.2619268028228,80
1340,1120,0.8963442362673248,0.9488773110395318,22.147912833595157,128
1234,1296,5.229221415406901,5.556635905580462,15.57776770412186,128
1229,1190,6.370067043441164,5.686568125899195,20.732483603823276,48
1041,1213,6.101580927519097,4.228400878704306,19.61044295917057,96
1460,1260,5.94049198388334,1.7433864590122972,18.43918832690288,32
1280,1466,5.102681064828518,2.222344868800787,11.632505687503729,96
1076,1276,2.8295000041012757,3.200200667474802,26.655923345932816,112
1423,1249,1.6261939215281922,2.1785940815724993,27.46981769837913,80
1049,1060,4.690568983506382,3.608110931202623,11.480944277457091,32
1277,1362,7.349011321955518,3.8012949639414497,13.724750123723544,32
1084,1170,6.555466308253977,1.1769461357081468,20.810328647692437,128
1411,1040,5.872432663770583,6.779205722002449,26.554008822038814,128
1326,1178,5.730208819367838,7.200560026761405,17.100150439542773,80
1068,1113,5.52889545167221,6.721771770345809,29.868596606944532,32
1151,1190,0.7882733038575532,0.5695860681117376,12.238939379734237,80
1387,1111,2.644050626471789,5.360816329361971,28.14055259809303,48
1132,1494,5.466369953844125,5.905292855872537,20.682157166756962,96
1424,1083,0.9472724829531393,6.749326015432363,21.52581492270233,112
1414,1209,6.231655970712176,2.33917984597344,13.503606875397088,144
1473,1378,0.7760128232540792,5.931742177555517,14.064381300005058,32
1475,1342,2.849123039267689,9.475339591214185,18.5124918518033,112
1369,1055,1.9107356055898703,8.981273876152288,28.979586352690045,96
1275,1475,4.574539718362888,0.9444526569304906,28.687429095763303,128
1302,1426,4.008936304819098,6.886226171987723,11.903657560385163,48
1356,1264,8.42286404891595,6.517626002302949,26.047961395142625,48
1067,1258,6.516094505419201,2.187268785973217,18.22785438593801,48
1117,1301,4.512057481714524,6.697622541656336,17.10221360540207,32
1385,1315,1.4054671572337079,4.019432081089444,29.87349901879763,80
1265,1131,8.053358935068868,1.0075937685494507,29.12895669983861,112
1219,1037,8.795093937677294,7.303757250531621,15.487954916533477,112
1357,1349,0.5231997100742456,5.253795976082716,14.68478502291326,128
1334,1481,6.968772867558419,9.81228012344788,14.435356282339729,64
1438,1305,8.474393418729159,8.664655813531336,17.030252611675664,144
1223,1366,6.307986391391096,1.9219493125613991,19.81352684572397,128
1151,1261,0.6358373727772976,2.095132613083792,25.39330444488874,64
1005,1252,8.680826572133771,4.99421162412202,27.04772281306639,80
1257,1412,8.56463007955548,3.9475135574196267,13.783893297402773,48
1430,1172,3.8092054924663605,0.30416237254066647,10.005018743936716,144
1481,1160,5.71592245448083,6.5162484024298,20.379080365977185,48
1111,1165,6.474353801521678,9.634650215912437,28.91902965243274,144
1331,1412,0.593013011479129,4.508293885293757,23.380298195943553,96
1424,1380,3.3286752760366025,6.789995053880552,10.309805257102235,48
1201,1218,7.341411765434564,9.625733357605977,10.968136247701558,80
1307,1190,5.405815199402375,0.8785746048613409,15.710745611454954,96
1247,1194,2.373874736406053,4.7089783906930665,14.863422193771886,112
1383,1032,7.794612562830959,1.3820743983750785,10.787252826287068,128
1324,1407,3.6956795488305696,9.159260347646434,27.315434024915774,144
1427,1093,5.210078753734755,5.491806956786398,10.158148168980173,48
1092,1186,7.427780255569098,5.82023329159789,22.125709135922857,64
1294,1000,7.197464831308907,1.8972515653588669,28.37751850950279,144
1486,1233,0.41783899903996713,6.090184850314896,27.956490336077465,112
1133,1270,6.244807725728983,4.60899712462087,14.12294047085676,128
1107,1304,8.182019445857437,9.17941354968878,27.143637395308073,48
1273,1228,6.493081706851785,9.6462233366162,26.995687152930373,32
1412,1194,8.404570235808231,0.4578845872033145,22.00313523180119,48
1356,1072,9.95479768436038,5.389972071342713,12.904186300852858,48
1220,1387,7.005562167464587,6.286646731414972,13.73394683579978,112
1141,1305,3.648270245775986,2.80230831181441,18.6357738768445,48
1102,1311,9.928885357165385,2.844709494835635,19.62642348324422,32
1342,1353,6.420715886452891,0.3906573932766294,11.7945290089485,128
1343,1255,5.301429313506516,8.322179588871357,10.87073727963775,32
1466,1295,6.9081271283882915,4.033270720353947,19.812455685704826,128
1238,1158,5.476403456879484,5.853656414411733,16.421216591201528,32
1428,1285,3.3079086317164315,7.254560814712523,14.629447411113075,112
1008,1457,8.402262004056444,3.558747212108879,14.350268153064443,48
1441,1371,7.489238632033587,1.7681647802621352,12.169840275103493,64
1150,1190,5.84733656285739,3.1512487915286096,12.426726738208817,64
1357,1374,6.756470954159961,2.6329625834571537,28.361389375645068,80
1497,1428,4.752729560473304,4.7475831197402245,14.984966417788112,48
1163,1477,1.507252143493319,8.531816986116413,19.648615705910935,48
1465,1087,7.312115003259489,5.217009604956694,24.45623369151186,128
1244,1008,3.981840942928235,9.920321038985264,26.86485119024195,144
1300,1097,5.999651059342127,8.855849443680373,28.248552958473052,32
1300,1105,8.138266871372196,1.1617824293654677,19.188362730721977,128
1029,1254,6.8900119350080455,2.7244076502050945,24.272873401497478,96
1048,1037,2.2002987648825645,1.1497702047689697,27.456832861839718,64
1020,1358,9.264166054642686,4.2058680781041,18.693465236820366,48
1182,1159,4.063497293921211,4.033458006362441,12.448814841328266,32
1336,1477,3.2480519000440675,7.3429658281930665,18.99374821588961,64
1084,1091,4.430257284188216,8.853133725716964,25.718610003032847,96
1126,1454,1.8609899180465699,5.737139624950427,14.535642333306761,144
1070,1256,0.5464031389418987,9.921735315209364,24.69810536335777,128
1412,1384,9.209673361789882,6.657167567451467,14.250077583078692,32
1044,1142,2.351337985487469,3.428705675334699,10.76512256827668,64
1001,1059,7.25945092098448,2.9625727026669253,12.253307839268086,80
1426,1073,6.734235212114656,3.6735072689140953,27.810761896696633,32
1016,1371,2.226355934458821,6.4928545315334585,10.283202610670996,80
1314,1057,5.485954653273413,6.814643793616041,18.004296890380147,32
1222,1085,8.014252416621556,3.819147704469037,11.943973773810203,32
1388,1042,6.927822959514424,8.272817205887488,13.020102866084986,32
1490,1216,4.272739535385197,8.03544194137523,10.426734184784298,112
1438,1093,1.736025312496009,6.291559700517905,17.45367102645784,128
1169,1180,8.893988253254655,7.228172819084137,14.33339751763061,144
1044,1400,0.2509351503096635,8.303136560823104,19.73506054387743,32
