1123,1203,9.169685141568799,2.474812033625953,24.928169445167086,96,86.61477994918823
920,964,7.226094553786503,0.7941993194756564,21.957167294804446,16,714.5490505695343
1136,1290,8.63291938873629,1.9051526052254437,11.731519256501414,48,201.88288187980652
1362,936,3.446452278171904,3.716577887891283,16.924761239521086,32,215.5806839466095
1294,583,0.956724407131079,2.891135133942414,16.759355555679193,64,102.54341673851013
1153,1274,5.428226991815946,4.987471243839436,18.33558091326715,32,191.02332615852356
1473,921,5.29822979681293,1.1857017029490666,27.21096191610142,32,784.4179553985596
1127,519,4.70452982573502,0.6744034850185336,12.197320001484478,48,42.66426944732666
545,1257,8.596270289154722,7.3312072744604855,16.671029495025888,32,39.81838870048523
1313,1217,7.097647357022265,5.348940190612262,14.137375813533193,16,209.23126029968262
941,1477,9.841659888102765,6.627067688319746,28.697576667327645,64,82.51676511764526
872,1396,0.9684563714095067,8.566167633529622,13.768384169941218,128,72.57871747016907
1362,1491,1.47886527113656,5.794709496643035,18.038533347683973,80,261.47375559806824
763,821,4.904382405775336,9.729268061397796,19.205397266913913,96,12.036158084869385
1247,670,7.803971934643473,1.028500781095335,22.15124035568608,80,72.88205671310425
1046,1372,0.46244758530099606,8.90134708254732,20.38441357285288,96,396.5693118572235
1420,505,8.182122266778112,6.931309486306029,27.10118231198629,112,21.49504041671753
969,812,1.4486601437315119,6.541857530318267,11.910658673147708,96,37.22347092628479
1130,872,7.875089151636451,9.050102718396591,10.534272355944527,80,10.84151554107666
1007,675,0.6640350972706377,3.341704593321298,27.015459346723965,128,122.03966951370239
824,1472,6.896379720602986,6.846697208831427,10.192623384258969,96,16.529627799987793
1260,1334,5.8763472278302125,1.8340511536858892,24.049190258785572,80,188.48085618019104
513,1348,7.9505173467801455,9.159519171304078,17.75619366642008,128,11.491844892501831
788,618,4.345644035904576,7.73748986231372,16.23555816071939,112,10.288838863372803
1368,965,6.618016475625333,3.0703865653662556,21.807901506968328,128,33.61463928222656
935,1461,9.241239959183122,6.614126483750761,21.642525812576626,112,32.43544006347656
1139,1458,4.870130365718763,9.22151423082772,22.867314109814945,96,45.80434799194336
523,1085,1.205446649518082,4.108306230654621,29.37870202128597,16,126.85162997245789
727,790,0.6334688942551113,2.0560388222723844,28.785999932048917,16,335.8399004936218
840,715,1.4132897976663712,3.084446192961727,11.502414445252578,96,22.18713355064392
720,908,9.778583967942765,6.673053582239106,18.945794817959893,64,13.017899990081787
1007,574,2.886999726490581,4.988250825435327,21.273432253538648,32,51.5536835193634
1429,1452,3.443219109663743,8.614482184060629,29.90441435863663,16,975.1939911842346
1451,1179,6.973416594738746,3.4155370440336776,26.87681373497504,96,78.31103706359863
570,1176,3.0424075858693764,3.6430263638474747,17.90771698913966,48,27.829028129577637
904,1090,6.303098353839111,5.52498502152374,18.380394745420645,112,23.380200147628784
695,846,6.051259094387286,1.9847191639721669,11.029785144436081,128,15.716125726699829
933,1163,8.40220225383404,3.742526483125122,20.437348604238956,16,217.58799624443054
1259,664,8.60933255404241,4.690103199374666,16.94866938470667,128,13.449846029281616
801,958,5.965774709148225,9.880414609681758,17.829201360250046,80,12.63181734085083
685,722,3.695244621576437,0.9130948894849967,25.989806013231494,16,165.38215517997742
1011,1008,3.9020284504331935,8.604595839521975,23.19527074749571,32,137.29030752182007
1049,700,2.5428703423281753,1.6673028044948222,12.813323900572586,64,25.002334356307983
933,996,8.323449461423975,8.331574273634498,29.85464241158168,32,84.77318382263184
1166,754,5.450319862459134,1.8217703160153136,21.71800795012174,128,33.694350481033325
907,788,0.7139163826097771,0.12816625511966506,17.614897680843935,32,1113.3697128295898
