327,474,5.882019161391819,6.146767468075165,6.146816757921751,5.432540728047809,13817773,48
999,796,4.7327784881551285,6.748927055223314,9.052666197526563,4.410049837398327,14299349,32
681,333,7.151841524458059,1.3232652060410466,9.187256157808223,6.574360314900733,18745916,16
919,160,1.8503031262318044,4.327966976590678,9.8734072172725,1.8972964292336454,16570671,112
931,193,4.4953612760485555,2.8656316625942173,9.827627023670342,5.219736552347782,17176753,80
467,672,9.1483618696416,6.859863883052569,8.51075216973113,7.6757600836683215,12847866,96
844,350,8.987236747844364,8.779613941833901,3.0233762696873474,2.9430329016274697,15486296,128
898,810,3.119165671058413,3.0098696448396436,6.61095218754307,7.438746349199373,12326450,112
665,835,1.9211684478571405,8.13729467299832,9.752378428124276,4.771538717034275,13189765,128
803,770,5.0491692730198,8.189811371020092,4.0599557971039735,5.506272939278394,11296516,48
989,515,7.135480846491495,7.211227821153868,5.143647786192804,7.701805960466409,19714033,48
233,217,5.971537733233944,3.720165124535242,4.571047730315379,3.0192785214493574,17245056,128
214,394,7.798190574005626,7.210868249150724,4.723803637223421,2.443304864191829,16228216,80
971,149,7.077277877031504,2.3169148762766656,3.6857201531187975,9.092250575730015,19144954,16
586,761,8.759561195578588,9.805879865890354,7.328569335118361,5.120004728538859,19174827,112
823,892,7.178142384766536,5.271112291504537,4.5471700610392185,2.4586506227908225,12150465,48
868,175,4.112880612565924,1.4776755514367401,5.9842860681529775,6.94666552046251,14899570,80
375,446,9.438040559642491,5.759338864275913,4.384795069481669,9.924233786181121,12433735,16
557,958,5.5362081843861,9.460019906059832,1.032041641648703,8.482208757591476,11675499,128
384,593,1.2920532317691382,7.856854776358616,3.628952567510325,5.880411136201446,13037248,64
292,321,7.723439921538596,5.340182552607228,4.28587338829798,1.6805625752243658,10917672,16
836,177,6.104074774981719,5.330479435406659,1.9234720419826385,5.345488677689797,19741309,112
201,760,3.7967559007465512,7.594868838479329,1.7945412535441347,6.045524023777627,18339042,112
170,461,2.4095962173155274,8.643775028571614,8.771198735018743,7.506608975576038,17586965,80
809,573,6.4255399867254965,3.105728547108323,1.4648868971099782,1.2288423935825117,15232529,48
942,971,2.615024782262051,3.1098579139002824,3.916100088388571,3.387850382266744,12759317,16
974,489,6.329413698173251,9.654049935699854,4.798221196207476,6.892513351435161,19841069,112
339,613,3.025876654610458,1.837188154340176,8.980264506281545,2.9601377500774335,13876557,32
600,538,2.4233435527325793,1.5138816795032297,1.1817372712368912,4.891360192047196,15569080,128
782,902,5.552382558936324,6.644037934008787,5.636300693968359,7.218063313958545,10241551,96
128,356,8.86566095243627,2.7890006738336712,9.40266591518597,1.190118569453709,11967017,128
641,435,3.1035797128035405,9.90930805701851,9.034222368669568,1.769054635931351,15969870,128
797,651,1.3008444985408842,5.861571637473151,6.094416119744973,9.636584005185854,10241977,128
975,286,9.279996160367448,2.3039463252271934,4.526788470800873,1.3130366079812976,18159904,64
158,923,4.959200333717238,5.273474067852876,3.894429640735586,6.6852161735306,16201303,32
279,574,2.0389850611956755,9.284986674391261,8.002926414690888,7.046171957879245,11960774,112
776,138,4.997497362354368,9.628786788317527,2.8322183077294634,9.632441789320412,18701506,48
337,463,5.35009602257484,4.715710392206243,7.5497027611719325,6.730875434087607,12100555,112
617,487,2.3693330858886386,9.55868594422531,1.1980140954501273,1.359178373715619,16717165,80
956,393,2.157447625053152,1.4224712244370037,7.2333042043373394,1.8123354531022398,13930074,80
718,655,4.377946709992659,4.078654942968831,2.7205790016835194,5.5668822488121155,18358972,96
385,954,9.91166380092225,6.220946826172461,2.7020869782716304,4.468034497991563,10457264,32
939,907,2.466831913575497,7.535559313109116,2.5322610454312,5.6055533017827095,14052408,64
895,441,2.990925530302893,8.169281536403492,6.17867310826141,9.266519406401313,11190225,48
311,411,2.5072803778518464,2.080078682484216,9.800472065266444,6.134873284758682,19921354,80
335,618,3.549644119161685,1.3326011873339207,1.8197052671452423,2.445952309547325,14083373,80
730,810,8.788335628192781,1.8402380622661867,1.998553894053087,7.129204116536057,17855303,32
976,636,3.270786585483043,4.850797736993629,5.264130993432173,3.8460986523864755,11132816,48
111,416,2.1569570583840956,3.1394101297614756,8.453731838234614,5.810456763842382,19355732,32
534,484,7.074126357479671,3.2820201723971905,1.8961616966626629,3.244208463549983,15636788,16
534,698,7.0719420020450015,7.671947370823791,2.1791806865370353,8.60342213312179,11158855,48
430,992,5.02912190966461,1.832953878961779,2.7554671746437798,1.0341217888414258,14817422,112
610,271,2.926098075940147,1.6852117503184487,6.81987774783851,4.001625424095364,14268354,112
302,813,4.109862587011227,3.9283688549273528,7.74866533626461,1.0111503178325654,14417694,32
930,591,8.315343522498328,9.03729264542644,4.569011896129967,1.1261258329458192,16564289,16
420,337,6.1432825201227015,4.137947800769963,9.321480945916294,6.15847687188261,14306345,32
145,565,1.536288680413397,3.3989049094244232,5.432248996540411,9.944588037046811,18965919,112
132,471,4.371584385532345,6.535502842454854,7.512941748036461,1.310866342786726,18446528,48
170,542,2.007837290810548,7.735643971424614,3.093592210310968,9.347934370019454,17057699,96
837,274,6.30505677589554,1.8845135229501129,1.1153882766044791,4.996684916505094,14724267,80
955,196,1.5940441975690312,6.833854061118725,2.4076642122272722,2.793353385010488,11123411,96
295,322,7.182544062107905,1.5307954639900956,1.079249731164128,1.391486264924394,16585984,32
606,482,8.213813506827156,1.1026304654840742,6.730132468913472,7.1236806705117175,13150024,80
201,307,5.05833940303423,1.7476739413890763,1.763328229833877,8.074679784361681,16446770,112
336,548,2.352185858397073,5.010727054590143,2.6338148117824454,6.570933242122782,18674317,96
490,223,4.3954475207452095,3.0254320391301945,7.078459067751233,8.922013063348064,18797351,96
341,673,6.502914692581083,9.680002505590654,5.8400624575132385,1.0886790298942417,19182017,80
258,136,2.689523604270981,4.474654026154964,1.721934711721707,5.618220161086503,13764808,32
369,787,8.858236208937484,4.693386821134191,2.2589218909416235,6.268861690823711,15141060,48
276,678,1.6885504172295793,7.9761667841418635,3.385890044516946,1.196651126835743,14803928,48
141,858,2.8585194242404413,4.947616102913246,2.8650115595623813,2.9586888222537633,16665215,96
342,938,7.318823370556525,2.5629961851533674,6.130272464018873,8.666269912606989,18603418,128
502,977,6.033458388268184,6.090233849953794,2.8183881291737323,8.550825897676619,15272567,32
496,356,3.904271917200776,1.311920276267477,7.967916573433346,2.2835523571754672,14937662,32
492,520,6.82279031517845,4.828624945840851,2.1300824267772294,7.687351809642883,11812706,16
759,653,9.224835671427279,7.747381303733089,2.3599921227652554,5.4265505012741695,13726305,32
448,628,9.392623318534463,8.745531303015424,8.29953176843215,4.056154312073929,14101427,32
239,144,9.351471793466269,5.886197414043959,1.0641312010651367,8.438106241477222,18431251,16
660,496,9.032695657386645,7.026438896875619,5.5819837936769545,5.948632504340358,12725809,80
771,228,9.84632351971475,8.637196309809223,3.6853842579244604,7.074118786978869,15972157,32
